LAMMPS data file via write_data, version 10 Mar 2021, timestep = 6000570

3108 atoms
5 atom types
2072 bonds
2 bond types
1108 angles
2 angle types

-0.04044853716178763 30.975514628379003 xlo xhi
-0.04048537161787634 30.975514628379003 ylo yhi
-0.04048537161787634 30.975514628379003 zlo zhi

Atoms # full

1789 597 1 -0.8476 7.220143737103627 14.009804377564507 14.108683137278124 -1 1 1
2539 847 1 -0.8476 15.244001665012025 14.10259088472713 11.706564257256277 -1 0 -1
652 218 1 -0.8476 6.627156457171935 10.591988769348301 14.255539439461367 0 -1 1
944 315 2 0.4238 5.521910502956537 11.657032698527175 13.533177032023124 2 5 1
2355 785 2 0.4238 14.870333497761273 12.466376229869896 15.082566592438916 1 1 -1
2588 863 2 0.4238 4.894498277437068 11.340485003682607 8.06673382202389 1 1 -1
500 167 2 0.4238 3.02766519302617 9.705983874946064 14.124416472531838 3 -2 0
2426 809 2 0.4238 7.318819646317064 8.868549518261208 10.104491947708475 -2 -1 -1
2376 792 2 0.4238 0.9239371457262002 14.149652553541626 13.266405682375709 0 -2 3
5 2 2 0.4238 3.6074722359457727 14.110454243048673 10.791688950969252 -1 2 -2
511 171 1 -0.8476 0.6773468603483574 10.327648583497743 8.482796405900794 -2 -3 2
1115 372 2 0.4238 6.255244715942753 0.38269323085292994 14.800922399185968 1 0 -2
2374 792 1 -0.8476 0.9092205518216071 14.12574635882972 12.266799088648572 0 -2 3
6 2 2 0.4238 3.9902385432488012 12.608653058666684 11.306188319095453 -1 2 -2
2389 797 1 -0.8476 6.2350743169075145 10.933888323041035 11.069874005736876 0 -3 4
2390 797 2 0.4238 5.517896753999517 10.236998969396085 11.071465687822574 0 -3 4
2375 792 2 0.4238 1.7793367992902152 13.766750450519634 11.929130199371953 0 -2 3
2323 775 1 -0.8476 4.060693321956011 9.143706638447693 10.555975058723392 -1 -2 0
2324 775 2 0.4238 3.372088027260582 9.740069636383266 10.968497541621932 -1 -2 0
2427 809 2 0.4238 5.846047148860108 8.212182449685901 10.362851304688146 -2 -1 -1
1682 561 2 0.4238 2.28035898289014 11.871979414811197 10.810288021190354 1 0 1
1681 561 1 -0.8476 1.9803109276629491 10.921391372758897 10.88999598320446 1 0 1
2325 775 2 0.4238 3.638345127222031 8.274149814631146 10.300056716804225 -1 -2 0
3102 1035 5 -1 12.908844886822035 7.862617281763559 15.349282386047618 0 1 0
2492 831 2 0.4238 7.854588047304137 6.564038241201056 9.81609086059833 1 1 -4
2425 809 1 -0.8476 6.82984410609062 8.033057049421389 10.355201508257377 -2 -1 -1
1683 561 2 0.4238 1.651962062239417 10.599920145236096 10.001827614310598 1 0 1
1060 354 1 -0.8476 0.7202649083779515 9.19312049081737 12.393123045401651 -2 3 -1
943 315 1 -0.8476 5.056904931368107 12.372271211912262 13.011446012831158 2 5 1
2908 970 1 -0.8476 0.8098115278795265 7.971533769411988 9.88669426120513 1 1 0
1062 354 2 0.4238 1.2317380911101772 10.011067172248975 12.129763177268021 -2 3 -1
2391 797 2 0.4238 5.911699177084839 11.746072730437685 11.555452099373579 0 -3 4
4 2 1 -0.8476 3.2385025630219557 13.221015400436789 11.061430773394093 -1 2 -2
2910 970 2 0.4238 1.0657266124273739 8.679272139806919 9.228199868554249 1 1 0
2340 780 2 0.4238 6.48496398604657 14.581020797086376 11.054427354851876 2 0 1
499 167 1 -0.8476 2.98501301902849 10.318200211911641 14.913955525844917 3 -2 0
945 315 2 0.4238 4.263653549928363 12.697880055708925 13.525966294710123 2 5 1
1791 597 2 0.4238 7.335641668530356 14.162721911053316 15.09014961112431 -1 1 1
817 273 1 -0.8476 0.5139767212459692 13.903672448135646 14.890829713348085 2 -1 0
2338 780 1 -0.8476 5.78188176513696 14.657442277233576 10.34743720438411 2 0 1
510 170 2 0.4238 6.139296853107034 8.43869209067954 14.146695380278294 2 1 -1
2597 866 2 0.4238 0.08277034336325778 9.252295157663655 14.235174361493238 3 -5 1
2354 785 2 0.4238 14.42346466246246 14.036815388067682 15.056960681919584 1 1 -1
1790 597 2 0.4238 6.360423490542515 13.525752772081297 13.945664473572815 -1 1 1
790 264 1 -0.8476 9.25841075175523 8.691441444867388 15.255904528358162 2 2 1
2557 853 1 -0.8476 5.523507500549802 0.3563876331285804 9.389365107096049 1 1 -1
663 221 2 0.4238 13.733840451274425 10.767419164116843 8.324225464930047 1 -1 0
339 113 2 0.4238 8.261463272102489 13.479843797913306 11.154814746209809 3 -1 2
337 113 1 -0.8476 8.088894280256879 14.418221241214635 11.454260423314903 3 -1 2
338 113 2 0.4238 7.900412606677538 14.42537859226276 12.436311026515975 3 -1 2
2541 847 2 0.4238 14.626375975197206 14.681712851453362 11.174439967604043 -1 0 -1
739 247 1 -0.8476 1.2599678076980776 2.35695363456795 11.66389232231297 0 5 0
2626 876 1 -0.8476 10.244709586985513 8.062572799196284 9.020222094608801 0 3 3
791 264 2 0.4238 9.78038909984281 7.882282730006652 14.986088287027684 2 2 1
1169 390 2 0.4238 10.791877272087087 14.439054517930247 15.233707426763734 1 0 3
2237 746 2 0.4238 10.948235392022523 13.160331080693432 9.036508417159908 0 1 2
2039 680 2 0.4238 11.29766417328761 0.1754317702599358 10.791612775416866 -2 3 0
1949 650 2 0.4238 7.836648849382039 11.528896300342444 10.666743257248632 -1 2 -2
572 191 2 0.4238 9.83568260423281 12.172940530680902 14.254742371050174 -2 0 1
2259 753 2 0.4238 10.644383668854507 7.665407379645923 11.773215520383054 -1 -2 -2
1180 394 1 -0.8476 14.384119083780302 7.855648200670977 10.855634181429622 1 -1 3
235 79 1 -0.8476 14.188852377398327 8.897949717122824 13.251486416908715 -1 -1 2
573 191 2 0.4238 9.359540523053496 11.85551390054482 12.725312591192983 -2 0 1
291 97 2 0.4238 11.154424995715186 9.831068397448492 10.83404652048656 -1 0 1
2353 785 1 -0.8476 14.260620535015162 13.134947321642038 14.656815499655512 1 1 -1
290 97 2 0.4238 10.267829472837157 9.90462834496165 12.203412658596687 -1 0 1
1210 404 1 -0.8476 13.401410859177107 10.454766637372943 10.114553920679725 -2 2 -1
1212 404 2 0.4238 13.471643007631862 11.093694829985457 10.880607864876787 -2 2 -1
519 173 2 0.4238 13.366052109978627 12.355900525217175 13.453720807395289 0 1 -3
1950 650 2 0.4238 8.99859619251992 11.947660338188545 9.598500476690884 -1 2 -2
1211 404 2 0.4238 13.84841076743038 9.593630019851103 10.35670106541272 -2 2 -1
882 294 2 0.4238 12.645495679267436 14.826764336318064 10.03138071555287 1 1 -2
237 79 2 0.4238 13.599982294237046 8.446374038533632 13.921793445212742 -1 -1 2
1182 394 2 0.4238 14.197124317512973 8.268922384706052 11.746834037169686 1 -1 3
1948 650 1 -0.8476 8.745165194224576 11.934362185065456 10.565762750390634 -1 2 -2
571 191 1 -0.8476 9.682247336961874 11.450350420795052 13.580708912634755 -2 0 1
2185 729 1 -0.8476 10.217896513772219 11.651559178417289 8.232565073043059 1 0 0
2187 729 2 0.4238 10.236806292933913 10.675802122487971 8.450603244726937 1 0 0
236 79 2 0.4238 13.945402891535046 9.86607211080653 13.192568897887194 -1 -1 2
603 201 2 0.4238 0.7124737980119342 0.6119907791849661 14.29631041183154 -4 -1 -1
730 244 1 -0.8476 1.6097994442622605 4.213414429064683 15.156682102410588 0 0 0
2047 683 1 -0.8476 3.154850659064193 13.197201686278055 14.873283890861028 0 -1 0
3103 1035 5 -1 13.031041901190076 5.517440773861615 15.218166612563612 0 1 0
1520 507 2 0.4238 1.5884416269865278 15.098500451609267 8.63214629542132 0 -1 0
1009 337 1 -0.8476 12.773655613921287 1.4026550163760514 15.321697529250883 4 1 0
653 218 2 0.4238 6.66643429109277 10.0896813441245 15.119336024107316 0 -1 1
1300 434 1 -0.8476 2.2218837851636497 -0.012851832021622584 11.14892519970246 -2 -1 -2
2048 683 2 0.4238 2.9335892700780253 12.2801505631959 15.20503946199699 0 -1 0
1473 491 2 0.4238 0.3695868141047802 0.18253349557646695 10.609141274134913 2 4 4
2049 683 2 0.4238 2.3131227419630056 13.727965608274788 14.774366108236807 0 -1 0
2856 952 2 0.4238 6.6908440149535755 2.9151299914183295 8.177211770720787 2 2 -1
2909 970 2 0.4238 -0.03830125786420045 7.532002724520142 9.590859705441188 1 1 0
2919 973 2 0.4238 0.32983983766790054 2.915661449478795 8.177698483702263 -1 0 0
368 123 2 0.4238 11.481922967654247 8.128427295704055 7.7363112959282665 0 1 -2
3024 1020 4 2 7.409265455466688 2.2224397699317104 19.494219117032106 0 1 0
3026 1020 5 -1 6.196023405331121 2.7992930921259522 19.82598322052686 0 1 0
1829 610 2 0.4238 6.482933649808575 4.167593615048077 20.952257293738977 2 -3 -1
1248 416 2 0.4238 4.9240131775406795 5.593016724284811 19.01284235858582 1 2 2
1246 416 1 -0.8476 4.509501632203372 4.697838469030895 18.84902693511939 1 2 2
1247 416 2 0.4238 4.986555283976496 4.005521391150488 19.39042918990774 1 2 2
2880 960 2 0.4238 6.247250765082819 5.42397089711705 16.969405842288598 0 1 0
3025 1020 5 -1 7.056830848733268 0.9058682940892254 18.875779033702656 0 1 0
2824 942 1 -0.8476 1.9540807542531407 2.2256066508968106 20.770636500926656 0 1 0
2825 942 2 0.4238 1.676155874531592 2.699528042825513 21.606193942241937 0 1 0
2494 832 1 -0.8476 1.7475016343073928 5.307785529664638 18.17667591400855 1 1 1
2496 832 2 0.4238 1.0309074095828787 4.63750572778393 18.369595401750995 1 1 1
2495 832 2 0.4238 2.6370268423781513 4.926541008386121 18.428466662609207 1 1 1
2650 884 1 -0.8476 4.155367714951379 1.497501877575943 18.889907725014016 0 1 0
2826 942 2 0.4238 1.2711879257432264 2.3804974172491047 20.056727366819096 0 1 0
2651 884 2 0.4238 4.988737216012186 2.0293348828437274 19.04040372323653 0 1 0
3001 1001 3 2 3.499036903771238 0.6592217042958904 20.70907475434775 0 1 0
2652 884 2 0.4238 3.8624644532525387 1.59879178298254 17.939145883386594 0 1 0
525 175 2 0.4238 6.336678871533578 0.20805635765331296 17.491643744292457 1 -2 -3
1152 384 2 0.4238 6.0357544374631065 6.118584051073476 20.498989378347698 2 1 3
1847 616 2 0.4238 1.838651510186055 0.9013330027806714 16.741281450493613 -1 -3 0
2614 872 1 -0.8476 3.0685926659266087 1.915843478456406 16.252402236718694 1 0 -2
1703 568 2 0.4238 2.256862845008668 7.557639217405887 20.588366993519127 3 3 -3
2616 872 2 0.4238 2.6312489222933007 2.6179496758685445 15.690460503847481 1 0 -2
1702 568 1 -0.8476 3.1557611621847554 7.810286722674724 20.94635029095622 3 3 -3
1972 658 1 -0.8476 4.555730454241422 1.9502452633443192 21.776713091177104 0 1 0
1974 658 2 0.4238 5.252852026556458 2.3893867441832164 21.209988881698646 0 1 0
1761 587 2 0.4238 2.2103768209207915 7.238729110364572 17.71254096085537 1 -4 2
1973 658 2 0.4238 4.9003487126936935 1.8485027131615883 22.709926255245524 0 1 0
1828 610 1 -0.8476 6.279445456708575 4.928131290716879 21.568840585198558 2 -3 -1
1830 610 2 0.4238 6.506946952871766 4.666767602841417 22.506887476654825 2 -3 -1
1233 411 2 0.4238 1.029408189903624 6.386319794518301 19.385269274429586 1 2 3
1231 411 1 -0.8476 0.7744725746323728 7.2616797969589735 19.796063987520856 1 2 3
233 78 2 0.4238 5.461135835626196 8.667320686740839 16.28637298684775 3 2 -2
1760 587 2 0.4238 0.9762397336027855 7.625982223318199 16.71576277252183 1 -4 2
506 169 2 0.4238 13.542384897280122 0.09422849859504367 16.485556660878398 -1 1 1
2878 960 1 -0.8476 7.231756941978745 5.384049435755263 16.79866125465775 0 1 0
590 197 2 0.4238 7.67663722805198 0.864585365170998 21.99638820924695 2 2 -4
2250 750 2 0.4238 15.320001226305857 0.7734622382690227 21.092992448672522 0 1 0
769 257 1 -0.8476 7.19749220861222 2.7137324660797946 15.95852405237219 0 1 0
919 307 1 -0.8476 3.8988439692526846 15.355103076546952 17.74673450008685 -1 1 0
1150 384 1 -0.8476 5.950312034548146 6.813555434213744 19.785046478095786 2 1 3
234 78 2 0.4238 5.945712080121231 8.429285667963097 17.82752561399083 3 2 -2
589 197 1 -0.8476 7.705506188129411 0.5547184952004492 22.9467297697483 2 2 -4
1704 568 2 0.4238 3.8587794691778607 7.583227123805903 20.27239977385727 3 3 -3
770 257 2 0.4238 6.812773454219816 1.8523113638878002 16.2901038865275 0 1 0
1759 587 1 -0.8476 1.8705419521821356 7.914151087061723 17.05808143896814 1 -4 2
1081 361 1 -0.8476 0.7318986612138246 3.7582951659132475 22.619785175498777 4 1 -1
1846 616 1 -0.8476 1.0889990490601884 0.435488854434066 17.211398698986336 -1 -3 0
1170 390 2 0.4238 9.396161095574985 13.977167862367764 15.944525944767147 1 0 3
444 148 2 0.4238 13.241855134874006 13.597397410379946 18.51927588334193 0 1 0
558 186 2 0.4238 13.153935886682742 4.277995956570693 16.29881110890328 0 1 3
2358 786 2 0.4238 10.103584040608203 11.489732686089534 17.329610136200024 0 1 0
2879 960 2 0.4238 7.654557930145305 6.244431251181736 17.0832349492066 0 1 0
3027 1020 5 -1 8.118226308982488 3.043971345254834 18.57966151226248 0 1 0
1474 492 1 -0.8476 12.034587219819084 2.2479162668821204 22.01116132415388 0 1 -1
2159 720 2 0.4238 8.044863918458068 5.501966176596469 20.078127809696046 1 0 0
1594 532 1 -0.8476 10.194616552011324 0.30278263552889867 20.11341015766603 1 0 -1
3028 1020 5 -1 8.205071847176237 1.9271387453301831 20.706919109444414 0 1 0
3014 1014 3 2 8.640138619778194 3.8661481181539377 16.90531786412159 0 1 0
1595 532 2 0.4238 9.56582782562257 1.010243078332451 20.436093569506234 1 0 -1
2907 969 2 0.4238 9.887744729065293 1.6790565501855166 15.879706529547304 0 1 0
2158 720 1 -0.8476 9.00706869037375 5.514183776997266 20.350180467330123 1 0 0
2160 720 2 0.4238 9.240616599101525 6.417999634515361 20.708750167583876 1 0 0
2603 868 2 0.4238 9.902385115703174 5.1345210760736375 18.887186523244427 0 1 0
2602 868 1 -0.8476 10.006772494118843 4.96378478211049 17.90741494726544 0 1 0
1551 517 2 0.4238 14.477287165445187 3.0512235430252743 20.460845840927693 -1 1 0
1476 492 2 0.4238 12.55379878317435 2.609192746707891 21.236630097893794 0 1 -1
2604 868 2 0.4238 10.866005358701534 5.364189710359491 17.588990070498525 0 1 0
631 211 1 -0.8476 13.740890073171983 5.926503296835339 19.22844774849763 0 -1 -3
1357 453 1 -0.8476 11.218605287729545 4.812622429212257 21.78574239042599 0 1 0
632 211 2 0.4238 13.566886163073221 6.567345942523547 19.976139598998824 0 -1 -3
1359 453 2 0.4238 10.416042400397478 5.000930224418497 21.21967434794732 0 1 0
1358 453 2 0.4238 11.944321582233709 5.46324969811738 21.56209141148625 0 1 0
802 268 1 -0.8476 12.16136024954005 7.237302698096477 21.084851073611862 -3 1 0
1550 517 2 0.4238 13.575213850502701 4.271130043780038 19.85692696398132 -1 1 0
1549 517 1 -0.8476 13.576526427110842 3.3028683750227783 20.106861654818793 -1 1 0
633 211 2 0.4238 13.042397865771783 6.040921804614379 18.522036602084135 0 -1 -3
3101 1035 5 -1 12.056392920346072 6.573943353340773 17.046212734155855 0 1 0
2906 969 2 0.4238 10.526062231091409 2.102262304231735 17.32195275804154 0 1 0
2905 969 1 -0.8476 9.90859529489422 2.384812272838518 16.58785475057264 0 1 0
189 63 2 0.4238 8.836503092276928 2.5611632526154597 22.04149308664998 0 1 0
1737 579 2 0.4238 12.102463384169383 2.3230117671872486 18.693146679165423 1 0 -1
1735 579 1 -0.8476 11.672031668723921 1.4792488500668597 18.372533754044888 1 0 -1
1596 532 2 0.4238 10.8379994620222 0.7015450588199739 19.459921774832793 1 0 -1
1736 579 2 0.4238 12.36342931561038 0.8907685290190568 17.953415373016473 1 0 -1
557 186 2 0.4238 14.307894507768415 3.5546547073568804 17.19980098653438 0 1 3
1475 492 2 0.4238 12.34448348038288 1.3195172826633925 22.2161965404231 0 1 -1
556 186 1 -0.8476 13.38323753837936 3.462560454768604 16.830304125825183 0 1 3
1259 420 2 0.4238 15.109672805913368 12.18474850707962 21.594212734073658 4 2 0
187 63 1 -0.8476 9.108653690336576 3.17068162974194 22.786088040348574 0 1 0
3099 1035 4 2 12.125076497645189 6.639888255242502 15.581439711343956 0 1 0
804 268 2 0.4238 12.640028116582512 8.06391729560052 21.38079915365774 -3 1 0
1010 337 2 0.4238 12.724383196804636 2.161238428896043 15.97140765645883 4 1 0
2948 983 2 0.4238 14.4172600153804 14.681473265996331 22.58163068485432 3 -1 -3
803 268 2 0.4238 11.175704604402016 7.406037664513977 21.081504903011147 -3 1 0
1337 446 2 0.4238 2.8997349129751018 7.4814973197670795 15.529981121510822 2 1 -1
1868 623 2 0.4238 3.6326322586782864 6.591105850027735 22.45463333030035 2 0 -1
2267 756 2 0.4238 0.33427161662031996 14.628703611038135 22.504924505640183 0 -2 -2
232 78 1 -0.8476 5.218637499699528 8.797100015710607 17.247805449102575 3 2 -2
2940 980 2 0.4238 15.049037728808834 8.283138736552214 18.404093597885804 0 1 0
3049 1025 4 2 2.439049715443515 15.222037613304169 20.846200680873725 0 0 0
737 246 2 0.4238 1.6730382992054744 11.615834895054336 22.26416270837279 0 0 0
44 15 2 0.4238 0.24434818470624411 7.887668261940443 21.435663594232558 1 -1 1
921 307 2 0.4238 4.174055658408502 14.395844269251333 17.81061662804302 -1 1 0
1848 616 2 0.4238 0.21559687836978886 0.7518402990663134 16.841141799708126 -1 -3 0
3005 1005 3 2 4.424552834680343 11.2296537525392 22.317670188617537 0 0 0
403 135 1 -0.8476 0.5991124890653186 13.768498350136284 18.195560641014602 -1 1 -1
404 135 2 0.4238 1.1295205259191476 14.084632685916858 18.982152242321117 -1 1 -1
1423 475 1 -0.8476 6.6187047576578175 13.024719375261897 18.530722615905518 -2 0 0
1514 505 2 0.4238 2.246376670795024 9.785272149939944 18.436237237319325 2 1 -3
1151 384 2 0.4238 6.347840084518733 7.672801119432273 20.10702215699565 2 1 3
110 37 2 0.4238 4.818810531101393 13.787019450512622 21.35952551990044 0 0 0
2525 842 2 0.4238 3.1669767829120565 12.958126886668564 19.350652517012893 -1 -1 -1
2526 842 2 0.4238 3.78841181733723 11.706188467069829 18.506203260138196 -1 -1 -1
2524 842 1 -0.8476 3.9549850726836495 12.639690570214013 18.823735901031842 -1 -1 -1
3053 1025 5 -1 2.143955079059664 13.922610945974768 20.27680931682319 0 0 0
738 246 2 0.4238 2.471541617885684 12.621836943647173 21.25570975571897 0 0 0
1139 380 2 0.4238 5.75388970109056 9.77633775936263 20.477859031631173 0 0 0
111 37 2 0.4238 6.2309811774029225 12.973491217686036 21.256703738530035 0 0 0
109 37 1 -0.8476 5.272953578056022 12.913973343583217 21.537133297607983 0 0 0
1140 380 2 0.4238 4.292637161582991 10.166237994516328 19.86194916547422 0 0 0
1138 380 1 -0.8476 4.916814036714233 10.301423191455816 20.631447789192173 0 0 0
523 175 1 -0.8476 5.916280551041517 0.172589220976371 16.584997511061246 1 -2 -3
1515 505 2 0.4238 3.75597280816063 9.613693190191874 17.837650567063175 2 1 -3
1425 475 2 0.4238 5.629239615284575 12.910690965577023 18.619919750220955 -2 0 0
405 135 2 0.4238 0.8598353410665232 12.828942147024424 17.973619904381465 -1 1 -1
736 246 1 -0.8476 2.5391842848985884 11.780750753749453 21.792364593647246 0 0 0
535 179 1 -0.8476 0.37121039557418656 10.590346677274812 17.89220255141844 2 1 -2
1513 505 1 -0.8476 3.2092867111248524 10.019585307743844 18.570033937988544 2 1 -3
537 179 2 0.4238 0.175495703380271 10.157478201757861 17.012247510505475 2 1 -2
128 43 2 0.4238 6.700573087568864 10.004832182356527 22.579522095305666 0 0 0
1424 475 2 0.4238 7.0517892816925904 12.886491943165208 19.421413793834105 -2 0 0
3050 1025 5 -1 3.7918569596842033 15.26612767037525 21.386235322337622 0 0 0
3092 1033 5 -1 7.259090684623008 8.750083503346806 21.030153126083455 0 1 0
68 23 2 0.4238 0.6232287222001605 15.346458120120465 17.38640386827741 -2 2 0
467 156 2 0.4238 15.307511701361472 5.688508856928627 18.884697913250932 0 1 0
127 43 1 -0.8476 6.327091060927632 10.791755114619814 23.07070786282692 0 0 0
2086 696 1 -0.8476 0.2106613147602579 10.972702667378806 23.066193977224557 0 2 1
3060 1027 5 -1 13.908914706082136 9.914548633903824 19.44663162353892 0 1 0
1860 620 2 0.4238 13.2063772908065 10.226595122340267 23.115144304839642 0 1 0
1071 357 2 0.4238 14.966852795832441 1.0399282481394405 17.817085462465325 -2 1 3
1644 548 2 0.4238 8.618577201749465 6.86207111104718 23.01548745024028 1 0 -2
2471 824 2 0.4238 7.900444141336629 11.893843757010838 17.68542101950119 1 2 0
2938 980 1 -0.8476 15.079759199815316 7.816120592668679 17.52037989283494 0 1 0
2400 800 2 0.4238 13.21810617055099 9.368256844437072 15.971492067175433 0 1 0
1328 443 2 0.4238 14.291618552111736 8.28194630891781 23.028825346413367 0 1 0
2265 755 2 0.4238 7.7618174179502635 14.388521259941953 20.217826111952217 -4 1 3
2087 696 2 0.4238 0.08747732359638521 10.127249815910542 22.546544915765796 0 2 1
3093 1033 5 -1 9.136680032249606 10.371480031893187 21.30978469791927 0 1 0
3059 1027 4 2 14.724722240850067 9.551601649343166 20.56589924784721 0 1 0
514 172 1 -0.8476 12.250815233078598 13.111614117052174 21.698462478210214 0 0 2
821 274 2 0.4238 10.590818250819398 8.842154153617901 18.877229819427452 0 1 0
3090 1033 5 -1 9.075678235339868 8.95442263310073 19.509937652749773 0 1 0
2398 800 1 -0.8476 13.428873303831917 10.146205647668362 16.56341510922651 0 1 0
2622 874 2 0.4238 9.910358277764114 10.770911461197695 22.71625968418167 0 1 0
516 172 2 0.4238 11.732502520364298 13.483863732978657 22.46838599227855 0 0 2
2691 897 2 0.4238 9.24632925237292 0.011488373835703669 15.873233445164251 1 0 1
1082 361 2 0.4238 1.3442093283988477 4.541787977295391 22.513886023283042 4 1 -1
3063 1027 5 -1 13.887865715056098 9.312538304439382 21.75605887176705 0 1 0
891 297 2 0.4238 7.195186386354668 13.879472307242155 17.353741583382867 0 -1 0
2093 698 2 0.4238 8.431518025401939 8.150522926509497 16.85650899885169 3 -1 -1
1944 648 2 0.4238 8.720393689245222 13.370922056408954 21.885914624903243 -1 2 -3
889 297 1 -0.8476 7.352623852554796 14.581790515163036 16.65950636533136 0 -1 0
2939 980 2 0.4238 14.149215665956078 7.6953122623151815 17.174701201634775 0 1 0
2472 824 2 0.4238 8.139977689776737 10.3181895111497 18.041179157619425 1 2 0
1663 555 1 -0.8476 11.178186936575605 11.295637962416645 19.987866375272663 0 1 0
2094 698 2 0.4238 8.475253776643903 7.940958578086642 18.475396292684017 3 -1 -1
3062 1027 5 -1 15.437581826129705 8.305675740500446 20.14089192773417 0 1 0
820 274 1 -0.8476 11.308024352086607 9.010491187079614 18.201006392483762 0 1 0
2470 824 1 -0.8476 8.415386561100544 11.071375518257469 17.44380072128568 1 2 0
1664 555 2 0.4238 11.652101768002563 11.926975121839032 20.601721428933953 0 1 0
3089 1033 4 2 8.746597298117248 9.052403574804481 20.859749144388324 0 1 0
1665 555 2 0.4238 10.328691957814241 10.988360511432719 20.416747404555384 0 1 0
2356 786 1 -0.8476 11.042100273462502 11.8338739493359 17.302149641125723 0 1 0
1943 648 2 0.4238 8.239931967853938 11.914428776705494 21.32519183028579 -1 2 -3
2092 698 1 -0.8476 8.090429547404618 7.599306526512566 17.617967406496703 3 -1 -1
515 172 2 0.4238 13.214861012786004 13.033308994453982 21.952401019113776 0 0 2
2399 800 2 0.4238 14.338429285335346 10.497353054200264 16.341146158681546 0 1 0
1942 648 1 -0.8476 8.108435842778713 12.90277171097508 21.24846477531889 -1 2 -3
442 148 1 -0.8476 13.490370858182692 12.632055458696103 18.439560401206357 0 1 0
822 274 2 0.4238 11.470226940419645 8.177092794843233 17.672671749753434 0 1 0
2357 786 2 0.4238 11.088325284112143 12.627992838062525 16.69614772898823 0 1 0
